"time","velocity"
1410720514,0
1410720624,0
1410720734,0
1410720844,0
1410720954,0
1410721064,0
1410721174,0
1410721284,0
1410721394,0
1410721504,0
1410721614,0
1410721724,0
1410721834,0
1410721944,0
1410722054,0
1410722164,0
1410722274,0
1410722384,0
1410722494,0
1410722604,0
1410722714,0
1410722824,0
1410722934,0
1410723044,0
1410723154,0
1410723264,0
1410723374,0
1410723484,0
1410723594,0
1410723704,0
1410723814,0
1410723924,0
1410724034,0
1410724144,0
1410724254,0
1410724364,0
1410724474,0
1410724584,0
1410724694,0
1410724804,0
1410724914,0
1410725024,0
1410725134,0
1410725244,0
1410725354,0
1410725464,0
1410725574,0
1410725684,0
1410725794,0
1410725904,0
1410726014,0
1410726124,0
1410726234,0
1410726344,0
1410726454,0
1410726564,0
1410726674,0
1410726784,0
1410726894,0
1410727004,0
1410727114,0
1410727224,0
1410727334,0
1410727444,0
1410727554,0
1410727664,0
1410727774,0
1410727884,0
1410727994,0
1410728104,0
1410728214,0
1410728324,0
1410728434,0
1410728544,0
1410728654,0
1410728764,0
1410728874,0
1410728984,0
1410729094,0
1410729204,0
1410729314,0
1410729424,0
1410729534,0
1410729644,0
1410729754,0
1410729864,0
1410729974,0
1410730084,0
1410730194,0
1410730304,0
1410730414,0
1410730524,0
1410730634,0
1410730744,0
1410730854,0
1410730964,0
1410731074,0
1410731184,0
1410731294,0
1410731404,0
1410731514,0
1410731624,0
1410731734,0
1410731844,0
1410731954,0
1410732064,0
1410732174,0
1410732284,0
1410732394,0
1410732504,0
1410732614,0
1410732724,0
1410732834,0
1410732944,0
1410733054,0
1410733164,0
1410733274,0
1410733384,0
1410733494,0
1410733604,0
1410733714,0
1410733824,0
1410733934,0
1410734044,0
1410734154,0
1410734264,0
1410734374,0
1410734484,0
1410734594,0
1410734704,0
1410734814,0
1410734924,0
1410735034,0
1410735144,0
1410735254,0
1410735364,0
1410735474,0
1410735584,0
1410735694,0
1410735804,0
1410735914,0
1410736024,0
1410736134,0
1410736244,0
1410736354,0
1410736464,0
1410736574,0
1410736684,0
1410736794,0
1410736904,0
1410737014,0
1410737124,0
1410737234,0
1410737344,0
1410737454,0
1410737564,0
1410737674,0
1410737784,0
1410737894,0
1410738004,0
1410738114,0
1410738224,0
1410738334,0
1410738444,0
1410738554,0
1410738664,0
1410738774,0
1410738884,0
1410738994,0
1410739104,0
1410739214,0
1410739324,0
1410739434,0
1410739544,0
1410739654,0
1410739764,0
1410739874,0
1410739984,0
1410740094,0
1410740204,0
1410740314,0
1410740424,0
1410740534,0
1410740644,0
1410740754,0
1410740864,0
1410740974,0
1410741084,0
1410741194,0
1410741304,0
1410741414,0
1410741524,0
1410741634,0
1410741744,0
1410741854,0
1410741964,0
1410742074,0
1410742184,0
1410742294,0
1410742404,0
1410742514,0
1410742624,0
1410742734,0
1410742844,0
1410742954,0
1410743064,0
1410743174,0
1410743284,0
1410743394,0
1410743504,0
1410743614,0
1410743724,0
1410743834,0
1410743944,0
1410744054,0
1410744164,0
1410744274,0
1410744384,0
1410744494,0
1410744604,0
1410744714,0
1410744824,0
1410744934,0
1410745044,0
1410745154,0
1410745264,0
1410745374,0
1410745484,0
1410745594,0
1410745704,0
1410745814,0
1410745924,0
1410746034,0
1410746144,0
1410746254,0
1410746364,0
1410746474,0
1410746584,0
1410746694,0
1410746804,0
1410746914,0
1410747024,0
1410747134,0
1410747244,0
1410747354,0
1410747464,0
1410747574,0
1410747684,0
1410747794,0
1410747904,0
1410748014,0
1410748124,0
1410748234,0
1410748344,0
1410748454,0
1410748564,0
1410748674,0
1410748784,0
1410748894,0
1410749004,0
1410749114,0
1410749224,0
1410749334,0
1410749444,0
1410749554,0
1410749664,0
1410749774,0
1410749884,0
1410749994,0
1410750104,0
1410750214,0
1410750324,0
1410750434,0
1410750544,0
1410750654,0
1410750764,0
1410750874,0
1410750984,0
1410751094,0
1410751204,0
1410751314,0
1410751424,0
1410751534,0
1410751644,0
1410751754,0
1410751864,0
1410751974,0
1410752084,0
1410752194,0
1410752304,0
1410752414,0
1410752524,0
1410752634,0
1410752744,0
1410752854,0
1410752964,0
1410753074,0
1410753184,0
1410753294,0
1410753404,0
1410753514,0
1410753624,0
1410753734,0
1410753844,0
1410753954,0
1410754064,0
1410754174,0
1410754284,0
1410754394,0
1410754504,0
1410754614,0
1410754724,0
1410754834,0
1410754944,0
1410755054,0
1410755164,0
1410755274,0
1410755384,0
1410755494,0
1410755604,0
1410755714,0
1410755824,0
1410755934,0
1410756044,0
1410756154,0
1410756264,0
1410756374,0
1410756484,0
1410756594,0
1410756704,0
1410756814,0
1410756924,0
1410757034,0
1410757144,0
1410757254,0
1410757364,0
1410757474,0
1410757584,0
1410757694,0
1410757804,0
1410757914,0
1410758024,0
1410758134,0
1410758244,0
1410758354,0
1410758464,0
1410758574,0
1410758684,0
1410758794,0
1410758904,0
1410759014,0
1410759124,0
1410759234,0
1410759244,0
1410759254,0
1410759264,0
